path,sha256,bytes
auto_pm/infrastructure/__init__.py,208b025ee5b4094a800e90d6d17f5624c85848ef4c06430d01be06d947d9fb16,188
auto_pm/infrastructure/config/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
auto_pm/infrastructure/config/app_config.py,0ca7e07139ea682f6cbac5325ebaaf90bf6a1775c0431b393446ada0fe2bb057,956
auto_pm/infrastructure/db/__init__.py,bf1fa65cff4c85d05a59177ed9611317913a2b53b430aa91a69eb6a5d5bb4ee5,1036
auto_pm/infrastructure/db/connection.py,bf0f426d3b02ce5bf6782fffbaf5a15d35cacc1e0d91bd2928c9fb66a21a33c3,3322
auto_pm/infrastructure/db/repository.py,527313669ea0c3f7ca35de2aa17d34d4942dcb84e4b7a45bc41dd4b28e50cc0c,23554
auto_pm/infrastructure/db/schema.py,56d3cc37ac59f32aa9c3a7e1129cd5bffde41f241e65c70991c5129a3d965275,8198
auto_pm/infrastructure/db/sync.py,b4c064fc7e891f01b679b4b4e85382e95c3c856b38cacc7ba6f5983c1d03c7a6,10351
auto_pm/infrastructure/doc/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
auto_pm/infrastructure/doc/extractors/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
auto_pm/infrastructure/doc/extractors/bridge_ast_extractor.py,bafd18d1cc5252065415436b1829f4f06b4165773572ea227c7b891097cecbf7,3016
auto_pm/infrastructure/doc/extractors/cli_ast_extractor.py,272cfd6d83f8e071ab4d9f794b6d83a8f098a3f3c71b43808d4aa42a7e68cecf,2895
auto_pm/infrastructure/doc/extractors/gate_ast_extractor.py,2e72febd5127f20fd1b5963da8f12450559b1e3f943d4dd93ece1fd3d00ced30,1306
auto_pm/infrastructure/doc/injector/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
auto_pm/infrastructure/doc/injector/marker_injector.py,b023b943d737b990e54fd5a8c502867f5a1a85dd6a228e575bf311cf59eaa356,1287
auto_pm/infrastructure/error_handling/__init__.py,d9972736510f4c9a96a0ed36c318c957f07819627424a02e403300c9bfc35b50,193
auto_pm/infrastructure/error_handling/error_mapper.py,90e750630d4decadf808c68885ca8d136a8b9228d62ac330afe5cc7ba3eeaab8,4156
auto_pm/infrastructure/logging/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
auto_pm/infrastructure/logging/audit.py,9f23f65cf51da3673c71f9b4bf116005412e9f2b345a89089b5d87ddb37e0014,5230
auto_pm/infrastructure/logging/logging.py,dba630ff32932c8f0e826f19fa3c120ea65ba6c6626cc4934da02b8aed1c723b,4570
auto_pm/infrastructure/utils/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
auto_pm/infrastructure/utils/file_utils.py,6beae4fc9231064bc51876e6e8a499ba863c52b4075dfd7bbaff956d1e6de9e3,3324
auto_pm/infrastructure/utils/markdown_parser.py,7d2180d603da03c52e53fc82fdcf1d87fb93b60de86c8907532cdbc5a85c7657,5444
auto_pm/py.typed,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
auto_pm/templates/industrial_hmi/hmi_tag_mapping.json,2438ce9b6b03d28768cfabefe941c3881e24447c34c0475e66c8e46250bb631d,935
auto_pm/templates/industrial_hmi/HMI原型设计.html,b6d69fc9433d6794b5efc40dbc745dd41321dd277e5c103f74fd033e1d358214,19108
auto_pm/templates/industrial_hmi/script.js,91f4a26616355a4d7737f5dedf7441a43bcbdbe325ccd41b7de3b7f5ed285647,5344
auto_pm/templates/industrial_hmi/styles.css,1056af328ff2c4288636edcb8e641101e830f50830dfeea5dcc06daa4b9c7610,33896
auto_pm/templates/plc/scl_state_machine.scl.j2,7b4394c9c2903127acbf376538641fa07375e5df2965feb22950c9a134e563d4,5685
auto_pm/templates/plc/scl_udt.scl.j2,6c1c069dadbcc623d083d7fea42c42d68fb89613a903d3c201842b74dffd5c84,2238
auto_pm/templates/python_cockpit/app_bridge_mapping.json,477418d676444e2dd75f47c8edaab847495c07d507b61a75d6bf6351349526ec,1944
auto_pm/templates/python_cockpit/index.html,98928e87c183c5e5f40a4b04f510cc92deef990c9a9d5af2e024ed9bde9477ec,9500
auto_pm/templates/python_cockpit/script.js,28a5c95a18f1be20fcecfaf879604362b49125691aba4f59a57cc53238127592,2268
auto_pm/templates/python_cockpit/styles.css,23f3a8c03da7e0a9b1176834d6074466b582aea095d6468634c5b9a7594594f9,7821
auto_pm/ui/__init__.py,a4909c73a39c26c5dd3e3bce230e855e552bd5534459090ec03b1e92581e3734,658
auto_pm/ui/cli/__init__.py,570f2cfb1dbe228e44de2109debaa99de2d83bba884f78ba6196ac02182e29bc,2775
auto_pm/ui/cli/__main__.py,41b70bb8dc730a2e89718a52deb96e24873894dce868fc00137c01b8745bab3c,3784
auto_pm/ui/cli/change.py,66eb8a11b9f99a29aa68fbfe52edf0cd696e910ab944c5356aacb37adab95934,27288
auto_pm/ui/cli/clean.py,55419e8f4ffdea250b8e12ec86af5e2ee6ecd988b983ffa56f25cbb304271271,2171
auto_pm/ui/cli/constraint.py,588dbcd6d18a7370c1379e5d1d95ab575814273f5ee049c5bafe696d8af01daf,16293
auto_pm/ui/cli/delivery.py,9b688767ff71598c65156b043dda4ece232fc4df20e03fe6537983a45a9e1185,12467
auto_pm/ui/cli/doc.py,53326c6962c4fe98e32cd4954cc622e2d10b3a67236310ab95ab2f22e4aa6ff8,6436
auto_pm/ui/cli/doctor.py,d1f54dc7cf2753f75820cfe940e50dfd31be1f04241612f14bd4b3de4f24baa5,4890
auto_pm/ui/cli/gui.py,eb0c776fc377cd78a0e64229b744cb37494d5b9233cba391f7a04a8ed4917ffe,3080
auto_pm/ui/cli/ledger.py,e548be239bcbd3962efd07538b9b7cb0b9392cb124773c3d50e13c867dea70d2,5117
auto_pm/ui/cli/plc/__init__.py,155fbcae6af33900b05c98b34e30deeafe7e5774dfca2bda638658ba86daa6e2,18832
auto_pm/ui/cli/project.py,a116e50a549b5277a8049e59e3637956f84d8c6dccddf7484c7a20b681caa89c,42387
auto_pm/ui/cli/prototype.py,755a182e83a52c041df1b4f0c3c0a551306524c1a45a99495a76327e08f5c37c,4659
auto_pm/ui/cli/python/__init__.py,1fca3b5ecbce677eebc528fde61e857fc0cee915321db80666cb6213497197b1,9958
auto_pm/ui/cli/session.py,fa5f8f8c8d21dcb66b4827191cc01875d305f6ac88e0d10a9a94f51192f1e290,18161
auto_pm/ui/cli/spec.py,2cc8c6814975d55274979111affe623ebff8cd3efca986ac470ddcacde7503a7,32855
auto_pm/ui/cli/template.py,6a0a354ab71a1f5fac2d1b2a3318e5b7c5cbd4838bb325a7f18c4eadbb8836cf,2603
auto_pm/ui/cli/vartable.py,23ec1aeb03265a75cb8c594480090cda0c04bd542a05899081fe9b0a2c96ea08,22587
auto_pm/ui/cli/workflow.py,b839c9de512b50e71c7a23d74a12b600b15f0802f008c198cd1e759440483a81,4533
auto_pm/ui/contracts/commands/change_commands.py,edd469ec11cc7454cc36c01d481f45f09cbcd025b153a10a107dd3d0a5ac1ae8,950
auto_pm/ui/contracts/commands/spec_commands.py,bb6b601ef02ff1ebbf50ffff0d5b1c470ebd02e0ea2764d8d4f242420a3c2657,397
auto_pm/ui/contracts/dto/change_dto.py,92f0a6028bf6cdc2fc989eac60dd2e09fcf95e543e5610014d0a96c7ae39ccfa,2535
auto_pm/ui/contracts/dto/delivery_dto.py,389590edff6e50c938706fb4af96d7183269477be362fda5ce1be3ec71a4d8ba,2966
auto_pm/ui/contracts/dto/spec_dto.py,f69def1300182232f362daa0b825c8e811602d0d72f8d4b568777ca346a8bac6,3452
auto_pm/ui/contracts/dto/system_dto.py,85433ff851bf0ee47c5a4741d86f93faeb6dc60c2f73258299a5b9399c5110c8,1914
auto_pm/ui/contracts/dto/workbench_dto.py,e5ee1ab3513e5cfe26c0e7bd6d62d9756fd4fcf123529968852d1ad0d4211e22,1862
auto_pm/ui/contracts/events/ui_events.py,9cd6e62dae0f2201cfdaf0f637325c413e277af753bd7b412e5b133c4b462032,551
auto_pm/ui/contracts/result.py,5aae3070b27d7c6c3aae6e717a2afc65184c78e7946b3ad5ce05b464497ed1a8,824
auto_pm/ui/factories.py,a69edb83fe487d31c98cf09bddf8a11750e2e3aae5dae3ae0be7dd898e603845,13417
auto_pm/ui/global_pages/__init__.py,ba81891ef1bbc34fc2a97f945830ac7ad412caff358a3664d40427d074c882da,437
auto_pm/ui/global_pages/spec_center_dto.py,1c36de785caff9575110770a1f28c6fae8ca068512f1def329e499c7f7d80b12,19001
auto_pm/ui/models/__init__.py,68a9494b8c1d1e3d446b816cc06f2d628183dc925441a79b7d2ef787caaf68f3,129
auto_pm/ui/models/project_model.py,6b1c0074375bdc1da46699a23b82dddb66dfd527bcfffc8cc08a7f78d21299ea,3996
auto_pm/ui/qml/__init__.py,12a223582bbd87a25d8cd1186316e37c8d1c445be75a1145a8622f39785da9e7,485
auto_pm/ui/qml/bridges/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
auto_pm/ui/qml/bridges/ai_context_bridge.py,1d11a68ab0bf2f30738264ee222edfcae3c29800d2390c363ee18c5e6a0320e6,14842
auto_pm/ui/qml/bridges/change_bridge.py,451884392dcfa6883947de23b9906502d834c531d140a61b4e7d47c62590a12a,10975
auto_pm/ui/qml/bridges/delivery_bridge.py,2a93e919cb2b138b2c0e1040102bdd4cb96166949ef3b652754964b655f6cb0e,14790
auto_pm/ui/qml/bridges/file_watcher_bridge.py,48c82f2684cb10ee43c9ebdb3a2be6d11b63a29ff3826cdf150a11e52fbc9d1a,17239
auto_pm/ui/qml/bridges/spec_bridge.py,561fae2ef70a831463051ffec105ba6b0b44be0f14520447ded998a3749fdd90,7698
auto_pm/ui/qml/bridges/system_bridge.py,deedf9342f6e968f0e5db7e5a052e0ad55a43dc01ae9aa52209fbec5f4af8fb8,6081
auto_pm/ui/qml/bridges/workbench_bridge.py,a107b2fc12f87027483c5ea121ac593e82ea773bd5e44bc17606914cd7c4243a,15829
auto_pm/ui/qml/components/ActivityTimeline.qml,d70bc41544ce5ae74713ce76f0bcae96341c1e82f78749d9c974555ad2061228,6869
auto_pm/ui/qml/components/AmbientOrb.qml,9ebc5e64f175369eda4e6d9df6950831901f3c942e1f78b92cee95d36775a46b,679
auto_pm/ui/qml/components/AppHeader.qml,42dadb47b69ab7c0ca4b065d05b0241f81c66d821a8e179093d121254bd18d63,2618
auto_pm/ui/qml/components/ApprovalTimeline.qml,06ac0da0e54b6e1583310f8dfe7d49fad8f87aeedcba04e162ee18b02bd557a1,4896
auto_pm/ui/qml/components/BackendStatus.qml,f74a78eea9e97baac2fc2d0a97c2ce2526d0ecf9c02b6b2cc0ef738c9e53342c,2067
auto_pm/ui/qml/components/Badge.qml,2293b86f4f27ea9f40cbff7674f04b24ba0d1b26e11d91b34bcc0761bff4d921,2296
auto_pm/ui/qml/components/BarRow.qml,14127d9e279abf6190aecb91ed053cf935bb6fe7a0a9f10abaaef6ffffb9ce9f,1696
auto_pm/ui/qml/components/Card.qml,89ec2505bc2ad90d9d874257dd18a129d54fab201df4ccf7ca921b00e2a72624,2827
auto_pm/ui/qml/components/ChangeDetailPanel.qml,b69815581efa3b1e51dbfed6110f92b3957f1ce244230dd4a48373a516ac9fec,12503
auto_pm/ui/qml/components/ContextCard.qml,9d819e2bec773a707a028496f69c609f97df1204c0d7a24cc2291088bfe9b638,5166
auto_pm/ui/qml/components/DashboardStateMachine.qml,e877479110e6475672080d795aeb8dd9b6d8c88eb52d3539eca0cf25b175e984,11832
auto_pm/ui/qml/components/Dialog.qml,5d9476d6c1521b5cbae29871edfd36eb80211be924148448b8a241b903763f46,5021
auto_pm/ui/qml/components/doc/DocAlert.qml,98ecef23414763d167669031187b75823352d4346460cbfdd477939e4ab16e96,2101
auto_pm/ui/qml/components/doc/DocCodeBlock.qml,3bc2cd281a6ef48aabb528ecd931c7b28b1189c436165a0b1e66aab2676293cc,3743
auto_pm/ui/qml/components/doc/DocHeader.qml,975291884af93a442705f62c0c45f1e405fcfdf795303921fb3192b405fc8fd5,1734
auto_pm/ui/qml/components/doc/DocParagraph.qml,ff4d6722dcdac8799776d056f2f69af6e3d61bc636673c321ec446d9f28125b9,613
auto_pm/ui/qml/components/doc/DocTable.qml,4a915c051ddc3a8c7304c604ed8f480db4823e90ca2cd24884fa052dfedf9529,1592
auto_pm/ui/qml/components/FutureCapability.qml,0b425cee644e371533e3e1525df5e92bf633ce098b0a7371f3489dad42dafc85,5682
auto_pm/ui/qml/components/GlassPanel.qml,05302cf87c48ba94008cd7bffe8a8a91388061a41e4a18956457d9269ac26692,1087
auto_pm/ui/qml/components/KpiCard.qml,d49150b2f207510935e774b397a7f1aed1b2134f5311b51a443fe4f9f3516276,4244
auto_pm/ui/qml/components/KpiGrid.qml,123a6790bf68dd6ece5e2233d77da8b88c4a6c412b35564f12a948a6cdf5dd23,1087
auto_pm/ui/qml/components/LedgerTableView.qml,243a1566703756bb8ddf2e24ec8ca3c93a8291ded1af67bf709a1633b5cdbdb1,6722
auto_pm/ui/qml/components/LoadingOverlay.qml,5f8c16bf87ccfa1a303402fb7f7d6be8856d8b69c420eb89c8709841ad0067e4,3648
auto_pm/ui/qml/components/ModbusBitExpander.qml,3a7d2d4232ce1bd335f754c8190f3ffe5cbf6d69e7d11d183bfc4bb0b94ac783,8735
auto_pm/ui/qml/components/ModbusScannerGrid.qml,839f2b478e0d7d8b5287fec89be74d4d47e0fea1d3fb1317496a9f5e348505fa,5101
auto_pm/ui/qml/components/PhaseProgress.qml,0416697ddcbda05c801c2120738868e2bedc14eb4be94e6e2d620cb5b7e560da,6025
auto_pm/ui/qml/components/PrimaryButton.qml,61ab303a42df66e167cd7766cb7d5be4d27792e2366356f75e8bb638ad20c17e,5017
auto_pm/ui/qml/components/PropagationView.qml,6ed3c98e88830a42f0c8069aae2663b16d3e2f097b7db9a178811379ff29f690,5417
auto_pm/ui/qml/components/SidebarBadge.qml,b697e973e1f68bcef0e50c332d6554930990fa8e175bf2dad1a81b466b9313b5,1532
auto_pm/ui/qml/components/SidebarNavItem.qml,b82455e760bf71ab83244c7b8a9bfcf13dba308e74c0739921f28226e02a41c0,1910
auto_pm/ui/qml/components/StatusMachineView.qml,98174b4622481b8a0b25fe2319f2464246269bb74b35d8bfd21f9bb77fc76974,4958
auto_pm/ui/qml/components/TabBar.qml,bd59e3ee8fd44bb0daa9fa6d1f65227fea89772651f32368abdfb6315d54d995,2977
auto_pm/ui/qml/dialogs/AboutDialog.qml,6116a54dc4c5d263ea709889e151b3ec8a17acc3aca59a73000badeb835e1472,6140
auto_pm/ui/qml/dialogs/DeleteConfirmDialog.qml,d144688c4438ec44036d8484813b5b97564cfa98de14c069cf43ce26818460d7,3499
auto_pm/ui/qml/dialogs/EditChangeDialog.qml,448281d1ca63dbe6c94faba7be26edd74f29ee1f45f15ae0394999dd60124d36,14841
auto_pm/ui/qml/dialogs/GlobalSettingsDialog.qml,c9d066a656cbf6d684071429703a426aeb43a401248d493aa64da17f7c3e8412,8562
auto_pm/ui/qml/dialogs/ImportProjectDialog.qml,c8d6aec88765dbb82bd175e14d12aea51ea75782377dc91d9c7754a00ee39da3,7237
auto_pm/ui/qml/dialogs/LedgerReconcileDialog.qml,9cb95f5626a8402588349b23bd6b364352517c034a7b217e77525d66a919c432,12600
auto_pm/ui/qml/dialogs/NewChangeDialog.qml,f3e332bb28138cd0bdfe40a940087ee2d4f854855b86e02bca149f2882ebf47b,17787
auto_pm/ui/qml/dialogs/NewProjectWizard.qml,88726ff4ea52182d7a5ca8b848559ad17c88ec6741cecc6bd81c0d0ec77f35ea,17564
auto_pm/ui/qml/dialogs/PmInitializeConfirmDialog.qml,de75abfebe3adec16b0661bc74fb564ded1779135f33d6eb3c6e2a3fc0c2c39e,3398
auto_pm/ui/qml/dialogs/PmSessionArchiveDialog.qml,86b503c01b8c986ca71c8b3ae3bb1d971b9bcee3a6a94ed63db3396f95ba53bf,10150
auto_pm/ui/qml/dialogs/ProjectEditDialog.qml,597250ad7ef7c1745021bcc2cb1174338a1b3d36b7bf01d4b8904409d4d7cdab,6402
auto_pm/ui/qml/dialogs/ProjectSettingsDialog.qml,16bfa3f1e88a22412954e95899df5fa330dddf3ff06a335f6fe9f47e4300c955,5754
auto_pm/ui/qml/dialogs/ReportDialog.qml,0c27750b26e69096f9f7b84fe6a3a65392317d1843f8452928897f396dec0cb9,5836
auto_pm/ui/qml/dialogs/SpecFrontmatterDialog.qml,efe9301a5e024ba190736739bc1e5b91fe722fcb6b58e8c589b898dd63c01e89,14529
auto_pm/ui/qml/dialogs/SpecIndexDialog.qml,898869803642ca4e5ba0e322f528d55fed0710b492e29fd4e6050b06f0451bc7,10561
auto_pm/ui/qml/dialogs/SpecReportDialog.qml,6da2dad19602bf0b3047f9d91a7d5ae337f62662646b4b0d3c05a63a83477529,9555
auto_pm/ui/qml/dialogs/SyncCacheDialog.qml,a99bb858009a7ebf7b00ed27a47a2f8e4105b29d573a7b4ea2f5d2d7f564e48a,5620
auto_pm/ui/qml/dialogs/TemplateApplyDialog.qml,a8378cbd7f4c0e8b1bbf078b6e2dac91ed60d010e6e34b0e849844b0978b2ea0,8134
auto_pm/ui/qml/layout/AppSidebar.qml,09ae9be8253813c10262d6c86a1f8ccc0bc0426b3fdffcd0de261cef9671833d,7899
auto_pm/ui/qml/layout/DialogLayer.qml,2fe190519c66dc4504e88e081443ca78351eb95ece993fd23ff6a847e52a3b92,5532
auto_pm/ui/qml/main.qml,597b63aa2b2abd4d5d5636e53f6c3b6ca83b301027a5f3da44c5a84d12cb2ffb,20631
auto_pm/ui/qml/models/__init__.py,fc0a298e1e87f55ddd9c968a2bb3289ce8c069fcb30e06cb269860cff2d0fa91,391
auto_pm/ui/qml/models/change_list_model.py,eeac87c46e5ca39711b040a5a8c52a5773611f8ca6c3e17008829dcb8041fc92,5283
auto_pm/ui/qml/models/project_list_model.py,f02d6a8bf495e454e850b33cb29a7f496ffa5b5c3388680ad756efb60149f9b2,5668
auto_pm/ui/qml/models/var_table_model.py,e424c32ef71cb3aca4d8f7a42acef2e2484171ebf6bb7f93e8a25e8c617baa6b,14020
auto_pm/ui/qml/theme/qmldir,8a9e1301a00c98c76b795513d7ea8f550f6c16b5c3ab662b40e158412009f546,30
auto_pm/ui/qml/theme/Theme.qml,1912749b5fbb58b9750637dd3fdaab9b8a1837b032b77b1c3aca096957261a26,4856
auto_pm/ui/qml/views/ChangeCenterView.qml,759c4054e79c4907ad64dbf9248411f505d7b61606206073444b3c64b54ade33,19603
auto_pm/ui/qml/views/DocBrowserView.qml,6b74923e2e0f783d7f4d823617f7db189d4c86685bf62bd066039de6b266a24f,22934
auto_pm/ui/qml/views/ModbusDebuggerView.qml,a6fe5969f28840aa8e425f55385fdfab3ddf87874de0260d6d03535a2c67dffb,43703
auto_pm/ui/qml/views/PlatformDashboardView.qml,8a58402eed9a884dda342a575a4bbe70684c364b424aef1d490bdd8d4b9a2b04,9629
auto_pm/ui/qml/views/ProjectListView.qml,d9455449769c9b79d24b3c17f5757ec15a018a9fa8d4e96cf4d74ed1905b2deb,23346
auto_pm/ui/qml/views/ReportView.qml,8b50feb4d947c47ab9518a76db7737ebfe943bcfe5d3ded59c07880b25009637,12574
auto_pm/ui/qml/views/SettingsView.qml,0d52bc52b0d5c08e8bd02f3b8913b49f233fc2a2744827f7080260192a628158,24442
auto_pm/ui/qml/views/SpecCenterView.qml,5c056fd246fd572f13f27a2b4caea0f6a04bbea7259a32a9e14a6eac15c8831f,27924
auto_pm/ui/qml/views/TemplateView.qml,06b0b5f19e91777aa3775dce5046f67787bcb369f5d49f33c9647cbcff3a8293,11790
auto_pm/ui/qml/views/VarTableEditorView.qml,11db6e52e6f099a4ed77c1918c4b9da09f2335560d2bb46db3c4319352fdd5bf,15147
auto_pm/ui/qml/views/workspace/WsChangeTab.qml,42d5bf5ccd277ba614b48af977fd4147f038cb21231e0aa4ec3525f6c8cf6b0c,9180
auto_pm/ui/qml/views/workspace/WsCheckTab.qml,f6cd4c00b57e66611971a730d18c8ea2acf57b4464803ddf84c7d0c85a3eed6e,5241
auto_pm/ui/qml/views/workspace/WsDocTab.qml,3c7342577ab9de933e58b55d917841087f9a15bdc9b7319f8dea52194567886a,387
auto_pm/ui/qml/views/workspace/WsOverviewTab.qml,ef926a87b5c7cdbc4d4e45ea32198a5ca67e2d9c86e7344a5a413a6b41b9e947,10276
auto_pm/ui/qml/views/workspace/WsVarTableTab.qml,3c5a1502f5088990d0f6bc7a3601f5f9c63dcf0d24bf93db53241b138c5288b3,409
auto_pm/ui/qml/views/WorkspaceView.qml,5ac815343e738113d35145c4c5a121b4eb74eb20e50419badc364b3bdcdb52e1,17253
auto_pm/ui/qml_main_window.py,89d2e0d513c7cad584c4bb8a9304280cd1cc8d5f81fe68306aa0e3852088aa49,16426
auto_pm/ui/registry.py,55fac941bb259d7d33705205a9d10a5ff4d83a049699d61421769938869963f6,5639
CHANGELOG.md,6e87152751c81fe1a7b8e1d42136d36eea68581172653be417da0e4f3cfed464,91190
gui_smoke_output/test_result.json,78554735da3b31682f365506b626825c31dbd685a9777a5d00b1eb287d2eb53f,10980
main.py,cef39419d975f107ebc7caa98bdf087bd073528fb38d797fc84caecee5ca0175,766
PM_SESSION_SW-2026-008.md,61aa56cdb910bcdf253f575d36e35ef688fd9199b26d3cea8ebee8e4ac92ea21,7431
pyproject.toml,afed2eb289e54eacd4875e21e7ca90789c6243686d5a6b418fab1dc221ab0c45,4365
README.md,a29f656c6df584444a1c957ed24a53a7fb1561cacaebe9b136145d0892cba6f1,15704
requirements.lock,d8fea2e845711cb5a0bf7cb9878ed4f6ddf821febc53463961e5ac679a980acb,1783
scripts/build_delivery.py,ca1b2c7570ffb0a171419a4c4018c5279551b332c769b625de14da0acb5252d9,16214
scripts/diag_change_cross_project_bug.py,9e2939dc7faa8cf906876ead6a2ec6d671246b6e69266f4c10e50b3b13e51df9,10466
scripts/gui_smoke_test.py,4f47105637b18229a85330c75500fa01ba13f4e7f621ff0a12a0e8355c03d23a,26716
scripts/gui_visual_reporter.py,53d8e8e74238b8418581d493d39d0974b31347b121a62fb262b99d0fdb397f2b,17355
scripts/pre_closure_gate.py,e7816ccfaf8e2457c995324e3fd120130ad60b44fd6c9e2a3a08318f5df4fea6,5359
scripts/ruff_baseline_check.py,8bd5429979677d3ca84c08c61249aac3332cc62293c7977a6c35615f606a3dba,2780
scripts/run_tests.py,64090b4fdec53f31ea4077b83dee80d99f4d0ed61c266a0a4830509ce60e36dc,6126
scripts/verify_m7_gui.py,39b646d0cc02569395d50c2502b4d524a70624cba8c017da74f9d4aaae9832bd,8261
Taskfile.yml,7feb2500bc545539c55f752bcc15ba85b8b3a70aa6fc210983f6bb79a9432178,2026
templates/plc-shared-library/copier.yml,7ad0cf28c6607391d83395ae25df7d0da974a4a901105e6b2df03cdb04bdebf2,1001
templates/plc-shared-library/template/.copier-answers.yml.jinja,86a144306ab470a9e23e43b11ea0033896ae7b5bf79abaee197275615c026736,196
templates/plc-shared-library/template/.gitignore,9eb666b86785d6fe396e4ddde49af032e52db1bd82b2eda6ea1f61e8ac734887,87
templates/plc-shared-library/template/.plc.json.jinja,1be1a2a5ed22f3caf17492812b466c0eb002fa8e72e171ba080142792e541fc8,122
templates/plc-shared-library/template/actuator/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-shared-library/template/communication/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-shared-library/template/convert/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-shared-library/template/counter/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-shared-library/template/edge/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-shared-library/template/log/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-shared-library/template/PM_SESSION_{{ library_name }}.md.jinja,4fd6d510fb285e7e08c088e2404f9a51f19fd5f3dd5a45cf3032357fd5c84a21,857
templates/plc-shared-library/template/PRD/技术方案文档_TEC.md.jinja,136bb435c29682a174c21ad5592bad95656a6899bbb9e44572b30fc6a25cb8fe,6308
templates/plc-shared-library/template/PRD/接口文档_INT.md.jinja,77d7965c515502ea17a3e2abc7aeb5c66347b22105420473281d56cd1f334291,5144
templates/plc-shared-library/template/PRD/详细设计说明书_DSN.md.jinja,ed1398fab99b358b6d447dcd74e8af7e36d0f07fc6531bb10cafe84457745d4c,6889
templates/plc-shared-library/template/PRD/需求分析文档_REQ.md.jinja,4f47c3f1e9f4b3722a79cd8d78547814471412917e819a2a0505bd72b2feb0ae,5989
templates/plc-shared-library/template/pulse/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-shared-library/template/README.md.jinja,18c43548b807dfb304bee547166cd01bd6efb34428a4a16a65e1d4deebde2fc7,827
templates/plc-shared-library/template/timer/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-shared-library/template/types/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-standard/copier.yml,f01ceeeacddbadeb592a643dcbfdc65e0bf84189e8a5f6438c3ff656ffeea75b,825
templates/plc-standard/template/.copier-answers.yml.jinja,999c818a61c0e5f02fdde1ccfded59753b90fb868b5bccbd7b29b8bff4bdadda,101
templates/plc-standard/template/.plc.json.jinja,f767844ef256363036de65da2e7a6d9617ccc0d2f17ecb7fec622200ee534e71,164
templates/plc-standard/template/02_PLC程序/通用ST程序及变量表/.plc.json.jinja,c236626d7c399ee6975fc83ad76bddd8d9bfd6da91d1dd232ebfdb43e502c8c1,174
templates/plc-standard/template/03_HMI设计/.gitkeep,36e2cca56b9824badd043e1344a10af2a72cf0b203a65c773bc21c7fef2054e6,71
templates/plc-standard/template/04_变更管理/.gitkeep,69f728906732ebf70ead9ec6810dc3165aa4675cbbf9ace6c5692179aa3cee0b,75
templates/plc-standard/template/04_现场调试/.gitkeep,e117668a08653d3b76542b70880986d28778560bd5dea7ad2631d7fb8690e1e2,90
templates/plc-standard/template/PM_SESSION_{{ project_id }}.md.jinja,6b5763a1cc5fd7d1838802c9ac36c09ac77fe8c37f4b3c1643699a9dc2b77d7f,1261
templates/plc-standard/template/PRD/技术方案文档_TEC.md.jinja,7b7da2e87956361c9e756ed022bfa313bc12b3dfd289a0e875979497d204cc4a,1352
templates/plc-standard/template/PRD/接口文档_INT.md.jinja,433ce943562a3fab1eb7a33378ecc466d4867b4a761f09e594f4e4810af14674,1494
templates/plc-standard/template/PRD/详细设计说明书_DSN.md.jinja,b2e8a2a38cbd2718fa47826ec0b1062cf92a84895068d79bc7c6e4bd4b5e5d15,1466
templates/plc-standard/template/PRD/需求分析文档_REQ.md.jinja,85f8e5ff029a558d1af07cd0a652627e80e61d757fcd3861f64a08a84745e1e4,839
templates/plc-standard-project/copier.yml,8219a18993f383cf0aadbb6857a2b06fe7b9913acd60664c6804037e7bfcafe8,1284
templates/plc-standard-project/template/.copier-answers.yml.jinja,783766a5b067f7db90cc5def85c6e2e9c23ac144f5d71251b1a4c5313b6d357b,351
